DISTRITO,INTENDENTE,CARGO,FRENTE/ALIANZA,COMPITE POR,MANDATOS ,AÑOS EN EL CARGO,SUCEDIÓ A,% 2011,VOTOS 2011,FRENTE 2011,ALINEAMIENTO,PARTICULARIDADES
ESTEBAN ECHEVERRIA,FERNANDO GRAY,INTENDENTE,FPV,INTENDENTE,2,8,GROPPI,"63,26",86910,FPV,INDEFINIDO,Asumió en 2007 con el 24% desbancando a Groppi. En 2011 fue reelegido con el 63%. En 2013 su mujer Magdalena Goris encabezó la lista de concejales y perdió a manos del FR.  
AVELLANEDA,JORGE FERRARESI,INTENDENTE,FPV,INTENDENTE,1,6,CACHO ALVAREZ,"55,99",110786,FPV,INDEFINIDO,En 2009 asume como interino en reemplazo de Cacho Alvarez (4 mandatos). En 2011 fue electo con el 54%
MORÓN,LUCAS GHI,INTENDENTE,FPV,CONCEJAL,1,6,MARTÍN SABBATELLA,"41,85",77697,N ENC,FERNANDEZ,
SAN FERNANDO,LUIS ANDREOTTI,INTENDENTE,UNA,INTENDENTE,1,6,ALEJANDRO GRANADOS,"44,28",40604,F. ORG.REN.DEMOC,SOLA,"Asumió como interino en 2009 y en 2011, con apoyo de Massa ganó por derecho propio con el 43,97% contra el 32,69% de Amieiro.  "
LOMAS DE ZAMORA,MARTIN INSAURRALDE,INTENDENTE,FPV,INTENDENTE,1,5,JORGE OMAR ROSSI,"66,22",215877,FPV,DOMINGUEZ,"2 años de gestión interina, en 2011 sacó el 66,33%"
BERAZATEGUI,PATRICIO MUSSI,INTENDENTE,FPV,INTENDENTE,1,5,JUAN JOSÉ MUSSI,"67,63",111921,FPV,DOMINGUEZ,Asumió en 2010 en reemplazo de su padre. En 2011 ganó con el 70%. Su padre ganó la int por 1° vez en 1987
GRAL. SAN MARTIN,GABRIEL KATOPODIS,INTENDENTE,FPV,INTENDENTE,1,4,DANIEL IVOSKUS,"37,72",89297,F.SOC.PBA,DOMINGUEZ,"Int desde 2011, venció a Daniel Ivoskus (que se presentó por el FPV) con 37%. Estuvo en el FR y volvió. "
VICENTE LOPEZ,JORGE MACRI,INTENDENTE,CAMBIEMOS - PRO,INTENDENTE,1,4,ENRIQUE GARCÍA,"38,42",62154,F. POP.,VIDAL,Le ganó a García en 2011 por 38% contra 34%
JOSÉ C. PAZ,CARLOS N URQUIAGA,INTENDENTE,FPV,DIP PROV,1,4,MARIO ISHII,"65,28",80224,FPV,INDEFINIDO,
ALMIRANTE BROWN,DANIEL BOLETTIERI,INTENDENTE,FPV,CONCEJAL,0,2,DARÍO GIUSTOZZI,"71,88",196698,FPV,INDEFINIDO,
TIGRE,JULIO ZAMORA,INTENDENTE,UNA,INTENDENTE,0,2,SERGIO MASSA,"73,14",130810,FPV,SOLA,Sucedió a Massa en 2013
EZEIZA,ROBERTO CICCO,INTENDENTE,FPV,?,0,2,ALEJANDRO GRANADOS,"66,79",46955,FPV,DOMINGUEZ,
